Token: begin
  Document ID: 0155c818edf8d4ec51d8cdb85e2316fe298c776e4442aa82f52a0f6c6ea6d62d.json, Frequency: 2 

Token: dedicated
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: occasion
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: 70th
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: birthday
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: 352
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 367
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: jalalimv11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 24933
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 4_18
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 2011talcott
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: anonymous
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: expo
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 

Token: icme
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 18 

Token: 15
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 12 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 12 

Token: july
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 10 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 6 
  Document ID: e106c3fb7814fa5588809492e998aef1493826362d970672a64d65c363ea2d5e.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: barcelona
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 

Token: catalonia
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 

Token: spain
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 

Token: 6
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 12 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 14 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 12 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 14 

Token: icmcs
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 

Token: sainiamk11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 6012206
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: wu
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 

Token: sai
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: feng
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: ooi
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: beng
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: chin
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: optimization
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 4d5b7d69fc7bd8192e68d71bee330c53c99ca2f07eba91f173735c9cbf8b40ea.json, Frequency: 1 
  Document ID: 61f260963687871c0b57f9a72b216622bbeff09dfbe5d174e89b4777a635378a.json, Frequency: 1 
  Document ID: 68d4f0ef778a13a75cfaa2356524d607f1bbf59ad3463b91080a839a387e81ba.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: eac45b2ca7ee6c8e4d7621767fd055fd1ab02dbc86a438961f83244514437310.json, Frequency: 3 
  Document ID: fb701fb71a61154dbef78be0a0db344d11984a0db694cb85807a10724d1d7a26.json, Frequency: 1 

Token: massively
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 1 

Token: conjunction
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: sosp
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: socc
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: cascais
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: portugal
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: wulmo11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 2038916
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 2038928
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: behm
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: alexander
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 6 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: r
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 8 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: onose
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: nicola
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: vernica
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: rares
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: deutsch
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: alin
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: papakonstantinou
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: yannis
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: tsotras
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 

Token: vassilis
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 

Token: asterix
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 2 

Token: semistructured
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 

Token: evolving
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 

Token: world
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 

Token: 185
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 6 

Token: 216
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: dpd
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 1 

Token: behmbcglovdpt11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: s10619
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 

Token: 7082
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: y
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: zheng
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: yabin
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: sun
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: maosong
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: chime
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: error
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: tolerant
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 28e85d7603a434adc8c9539ad1a28d3eaa8646326ccfee13dc62560f38de4c00.json, Frequency: 1 
  Document ID: 6b689ea27cc132f1cedec74e2bbbb901f339a9cb1f63d16ac1ffc2ba80680f53.json, Frequency: 1 

Token: chinese
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: pinyin
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: input
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: ijcai
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 22nd
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 2551
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 2556
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: zhengls11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 5591
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 57735
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 516
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: ijcai11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 424
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: applying
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 2 

Token: er
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: ninth
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 5 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 5 

Token: annual
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 12 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 

Token: 25
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 9 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 12 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 3 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 6 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 9 

Token: seattle
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: wa
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 31
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 2 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: zhangvmk11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: percomw
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 16 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: 5766881
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 2011w
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: sinha
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: pinaki
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: summarization
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: personal
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: photologs
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 1st
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: trento
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 1 

Token: italy
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: 20
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 10 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 2 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 

Token: sinhamj11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 1991996
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: 1992000
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: extractive
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: photos
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 

Token: sinhaj11
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 

Token: 6011843
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 4 

Token: interoperability
